,_id,ltable_id,rtable_id,ltable_model,ltable_combo,rtable_model,rtable_combo
441,441,a1004,w1196,20gl0000us,lenovo thinkpad 13 chromebook - celeron 3855u 4gb ram 16gb emmc chrome lenovo 16 gb 20gl0000us chrome os intel 1.6 ghz 4 gb 13.3in bluetooth,20gl0006us,lenovo thinkpad 13 chromebook - 13.3 - celeron 3855u - 4 gb ram - 16 gb ssd lenovo 16 gb 20gl0006us chrome os intel 3855u 1.6 gigahertz 4 gb 13.30in 
1155,1155,a1034,w408,hp 15.6 touchscreen,hp 15.6-inch fhd touchscreen (1920x1080) ips 2-in-1 convertible laptop pc intel core i5-7200u 8gb ddr4 sdram 128gb ssd bluetooth hdmi b&o play amd radeon 530 stylus windows 10 hp 128 gb hp 15.6 touchscreen windows 10 2.5 ghz intel core i5 2.5 ghz 8 gb 15.6in 802.11a,,lenovo thinkpad yoga 260 convertible multimode ultrabook - intel core i7-6500u 8gb ram 512gb nvme-pcie ssd 12.5 ips fhd (1920x1080) touchscreen + digitizer pen backlit keyboard windows 8.1 pro lenovo 500 gb windows 8 core_i7 2.8 gigahertz 8 gb 12.5in 
3868,3868,a1105,w2937,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 32gb ram 512gb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo 512 gb thinkpad p50 windows 10 pro intel 3.5 ghz 32 gb 15.6in 802.11 a/c,len-15-01217-p71me2,lenovo thinkpad p51s 15.6'' premium mobile workstation ultrabook laptop (intel i7 processor 16gb ram 500gb hdd 15.6 inch fhd 1920x1080 ips display nvidia quadro m520m fingerprint win 10 pro) michaelelectronics2 500 gb len-15-01217-p71me2 microsoft windows intel core 7th gen i7-7500u 2.7 ghz 16 gb 15.6in 
5745,5745,a1138,w3179,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 256gb pcie nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader black color lenovo 256 gb windows 10 pro intel 3.9 ghz 20 gb 14in 802.11 a/c,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 7 pro - intel core i7-6600u 256gb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo 256 gb windows 7 core_i7 3.4 gigahertz 16 gb 14in 
10317,10317,a1231,w1271,hp 15.6 touch silver,newest hp pavilion 15.6’ touchscreen 2-in-1 fhd laptop pc 7th gen intel i5-7200u processor 8gb ddr4 sdram 128gb ssd b&o play 802.11ac bluetooth hdmi stylus windows 10 hp 128 gb hp 15.6 touch silver windows 10 2.5 ghz intel core i5 2.5 ghz 8 gb 15.6in 802.11a,hp-15-02240-fhd-me1,hp pavilion 15t high performance laptop pc ( intel 7th gen i5 kaby lake processor 8gb ram 240gb ssd 15.6 inch fhd (1920 x 1080) touchscreen dvd burner wifi bluetooth windows 10 home) michaelelectronics2 240 gb hp-15-02240-fhd-me1 microsoft windows 7th-generation kaby lake intel core i5-7200u 2.5 ghz 8 gb 15.6in 
12807,12807,a1274,w3298,,2016 4th generation lenovo thinkpad x1 carbon 14 fhd ultrabook laptop (6th gen intel core i7-6600u cpu up to 3.4ghz 16gb ram 512gb ssd fingerprint reader bluetooth windows 7/10 pro) 11 hours x1 512 gb windows 7 professional windows 10 pefoessional 2.6 ghz intel core i7 2.6 ghz 16 gb 14in ,,lenovo thinkpad t460s touch performance windows 7 pro laptop - intel core i7-6600u 12gb ram 1tb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo 1 terabytes windows 7 core_i7 3.4 gigahertz 12 gb 14in 
16519,16519,a1347,w506,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo 512 gb windows 10 pro intel 3.9 ghz 20 gb 14in 802.11 a/c,,oled lenovo thinkpad x1 yoga multimode ultrabook - windows 10 pro - intel i7-7600u 256gb ssd 16gb ram 14 wqhd oled (2560x1440) touchscreen pen input fingerprint reader - black lenovo 256 gb windows 10 core_i7 3.9 gigahertz 16 gb 14in 
17000,17000,a1352,w3290,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 7 pro - intel i7-6700hq 64gb ram 1tb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo 1 tb thinkpad p50 windows 7 professional intel 3.5 ghz 64 gb 15.6in 802.11 a/c,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo 1 terabytes windows 10 core_i7 3.4 gigahertz 16 gb 14in 
17355,17355,a1356,w3151,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb nvme-pcie ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo 1 tb windows 10 pro intel 3.4 ghz 16 gb 14in 802.11 a/c,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 180gb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo 180 gb windows 10 core_i7 3.4 gigahertz 16 gb 14in 
19646,19646,a1396,w3341,thinkpad p51,lenovo thinkpad p51 touch workstation laptop - windows 10 pro - intel quad-core i7-7700hq 16gb ram 1tb ssd 15.6 fhd ips 1920x1080 touchscreen nvidia quadro m1200m 4gb gpu smart card reader lenovo 1 tb thinkpad p51 windows 10 pro intel 3.8 ghz 16 gb 15.6in 802.11 a/c,,lenovo thinkpad t460s business performance windows 8.1 pro laptop - intel core i7-6600u 8gb ram 1tb ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader ac wifi lenovo 1 terabytes windows 8 core_i7 3.4 gigahertz 8 gb 14in 
